,picked,start_pick,Normal,Fire,Water,Grass,Electric,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy,max_speed,mean_speed,min_speed,ChienPao_Dragonite,Tornadus_Urshifu,FlutterMane_ChiYu,Indeedee_Armarouge,competitive_defiant,my_party
114,1,0,1,1,1,2,0,0,1,0,0,1,1,1,0,0,0,1,1,0,111,88.0,60,0,1,0,0,1,"['Scizor', 'Farigiraf', 'Rillaboom', 'Urshifu', 'Ogerpon-Hearthflame', 'Tornadus']"
115,1,0,1,1,1,2,0,0,1,0,0,1,1,1,0,0,0,1,1,0,111,88.0,60,0,1,0,0,1,"['Scizor', 'Farigiraf', 'Rillaboom', 'Urshifu', 'Ogerpon-Hearthflame', 'Tornadus']"
116,0,0,1,0,1,0,0,1,1,0,1,2,0,0,0,2,0,0,0,1,136,112.33333333333333,90,0,0,0,0,2,"['Tornadus', 'Landorus-Therian', 'Iron Bundle', 'Flutter Mane', 'Annihilape', 'Maushold-Four']"
117,0,0,1,0,1,0,0,1,1,0,1,2,0,0,0,2,0,0,0,1,136,112.33333333333333,90,0,0,0,0,2,"['Tornadus', 'Landorus-Therian', 'Iron Bundle', 'Flutter Mane', 'Annihilape', 'Maushold-Four']"
118,0,0,1,0,1,0,0,1,1,0,1,2,0,0,0,2,0,0,0,1,136,112.33333333333333,90,0,0,0,0,2,"['Tornadus', 'Landorus-Therian', 'Iron Bundle', 'Flutter Mane', 'Annihilape', 'Maushold-Four']"
119,0,0,1,0,1,0,0,1,1,0,1,2,0,0,0,2,0,0,0,1,136,112.33333333333333,90,0,0,0,0,2,"['Tornadus', 'Landorus-Therian', 'Iron Bundle', 'Flutter Mane', 'Annihilape', 'Maushold-Four']"
120,1,1,3,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,2,85,51.166666666666664,29,0,0,0,0,0,"['Primarina', 'Indeedee-F', 'Hatterene', 'Toxapex', 'Ursaluna', 'Ditto']"
121,1,1,3,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,2,85,51.166666666666664,29,0,0,0,0,0,"['Primarina', 'Indeedee-F', 'Hatterene', 'Toxapex', 'Ursaluna', 'Ditto']"
122,1,1,3,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,2,85,51.166666666666664,29,0,0,0,0,0,"['Primarina', 'Indeedee-F', 'Hatterene', 'Toxapex', 'Ursaluna', 'Ditto']"
123,1,1,3,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,2,85,51.166666666666664,29,0,0,0,0,0,"['Primarina', 'Indeedee-F', 'Hatterene', 'Toxapex', 'Ursaluna', 'Ditto']"
124,0,0,1,0,2,1,0,0,1,1,0,1,0,0,0,2,1,0,1,0,111,76.5,30,0,0,0,0,1,"['Annihilape', 'Maushold', 'Amoonguss', 'Pelipper', 'Basculegion', 'Archaludon']"
125,1,0,0,0,1,2,0,0,1,1,1,1,0,0,1,1,0,2,1,0,110,79.16666666666667,56,0,0,0,0,0,"['Mandibuzz', 'Tyranitar', 'Ogerpon-Wellspring', 'Excadrill', 'Okidogi', 'Trevenant']"
126,1,1,0,0,1,2,0,0,1,1,1,1,0,0,1,1,0,2,1,0,110,79.16666666666667,56,0,0,0,0,0,"['Mandibuzz', 'Tyranitar', 'Ogerpon-Wellspring', 'Excadrill', 'Okidogi', 'Trevenant']"
127,1,1,1,0,2,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,111,73.83333333333333,35,0,0,0,0,0,"['Scream Tail', 'Tatsugiri', 'Dondozo', 'Smeargle', 'Muk-Alola', 'Flamigo']"
128,1,0,1,2,1,1,0,0,2,1,0,0,2,0,1,0,0,1,0,1,120,97.16666666666667,75,0,0,0,1,0,"['Indeedee-F', 'Sneasler', 'Armarouge', 'Urshifu', 'Whimsicott', 'Arcanine-Hisui']"
129,1,0,0,2,1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,2,135,93.5,20,0,0,0,0,0,"['Charizard', 'Torkoal', 'Ogerpon-Wellspring', 'Venusaur', 'Flutter Mane', 'Whimsicott']"
130,1,0,0,2,1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,2,135,93.5,20,0,0,0,0,0,"['Charizard', 'Torkoal', 'Ogerpon-Wellspring', 'Venusaur', 'Flutter Mane', 'Whimsicott']"
131,1,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,2,110,90.33333333333333,45,0,0,0,0,0,"['Cetitan', 'Ogerpon-Wellspring', 'Ninetales-Alola', 'Comfey', 'Mienshao', 'Bellibolt']"
132,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,2,0,1,135,92.5,50,0,0,1,0,0,"['Smeargle', 'Muk-Alola', 'Flutter Mane', 'Latias', 'Chi-Yu', 'Rillaboom']"
133,1,0,0,2,0,1,0,0,0,3,1,1,0,0,1,0,0,0,1,0,110,66.16666666666667,30,0,0,0,0,0,"['Garganacl', 'Heatran', 'Muk', 'Iron Moth', 'Gliscor', 'Amoonguss']"
134,1,0,0,2,0,1,0,0,0,3,1,1,0,0,1,0,0,0,1,0,110,66.16666666666667,30,0,0,0,0,0,"['Garganacl', 'Heatran', 'Muk', 'Iron Moth', 'Gliscor', 'Amoonguss']"
135,1,0,0,2,0,1,0,0,0,3,1,1,0,0,1,0,0,0,1,0,110,66.16666666666667,30,0,0,0,0,0,"['Garganacl', 'Heatran', 'Muk', 'Iron Moth', 'Gliscor', 'Amoonguss']"
136,1,0,0,2,0,1,0,0,0,3,1,1,0,0,1,0,0,0,1,0,110,66.16666666666667,30,0,0,0,0,0,"['Garganacl', 'Heatran', 'Muk', 'Iron Moth', 'Gliscor', 'Amoonguss']"
137,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,2,0,1,135,92.16666666666667,60,0,0,0,0,0,"['Rillaboom', 'Urshifu', 'Incineroar', 'Flutter Mane', 'Landorus', 'Raging Bolt']"
138,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,1,0,1,1,1,135,82.5,30,0,0,0,0,0,"['Bastiodon', 'Flutter Mane', 'Incineroar', 'Ogerpon-Wellspring', 'Rillaboom', 'Smeargle']"
139,1,0,1,0,1,1,0,0,0,1,0,0,2,0,1,1,0,0,1,2,135,68.83333333333333,30,0,0,0,0,0,"['Rampardos', 'Farigiraf', 'Amoonguss', 'Primarina', 'Flutter Mane', 'Metagross']"
140,1,0,1,0,1,1,0,0,0,1,0,0,2,0,1,1,0,0,1,2,135,68.83333333333333,30,0,0,0,0,0,"['Rampardos', 'Farigiraf', 'Amoonguss', 'Primarina', 'Flutter Mane', 'Metagross']"
141,1,0,1,0,1,1,0,0,0,1,0,0,2,0,1,1,0,0,1,2,135,68.83333333333333,30,0,0,0,0,0,"['Rampardos', 'Farigiraf', 'Amoonguss', 'Primarina', 'Flutter Mane', 'Metagross']"
142,1,0,1,0,1,1,0,0,0,1,0,0,2,0,1,1,0,0,1,2,135,68.83333333333333,30,0,0,0,0,0,"['Rampardos', 'Farigiraf', 'Amoonguss', 'Primarina', 'Flutter Mane', 'Metagross']"
143,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,135,93.33333333333333,20,0,0,0,0,1,"['Flutter Mane', 'Tornadus', 'Walking Wake', 'Iron Hands', 'Chien-Pao', 'Torkoal']"
